El largo es: 8337



Ordenado por Inserción
hexarray[4312] = 845D
hexarray[4313] = 846A
hexarray[4314] = 846E
hexarray[4315] = 8470
hexarray[4316] = 8471
hexarray[4317] = 8473
hexarray[4318] = 8484
hexarray[4319] = 848A
hexarray[4320] = 848F
hexarray[4321] = 84A5
hexarray[4322] = 84A5
hexarray[4323] = 84AF
hexarray[4324] = 84BB
hexarray[4325] = 84CD
hexarray[4326] = 84D5
hexarray[4327] = 84E1
hexarray[4328] = 84E7
hexarray[4329] = 84EB
hexarray[4330] = 84F6
hexarray[4331] = 84FD
hexarray[4332] = 84FE
hexarray[4333] = 8504
hexarray[4334] = 8507
hexarray[4335] = 8507
hexarray[4336] = 8509
hexarray[4337] = 8509
hexarray[4338] = 8514
hexarray[4339] = 8515
hexarray[4340] = 8517
hexarray[4341] = 851D
hexarray[4342] = 852D
hexarray[4343] = 8530
hexarray[4344] = 8542
hexarray[4345] = 854D
hexarray[4346] = 8556
hexarray[4347] = 8556
hexarray[4348] = 8562
hexarray[4349] = 8568
hexarray[4350] = 8574
hexarray[4351] = 8575
hexarray[4352] = 857F
hexarray[4353] = 858B
hexarray[4354] = 858E
hexarray[4355] = 858E
hexarray[4356] = 85A1
hexarray[4357] = 85A3
hexarray[4358] = 85A3
hexarray[4359] = 85B2
hexarray[4360] = 85B9
hexarray[4361] = 85C1
hexarray[4362] = 85CB
hexarray[4363] = 85F0
hexarray[4364] = 85F0
hexarray[4365] = 85F2
hexarray[4366] = 85FB
hexarray[4367] = 8600
hexarray[4368] = 8601
hexarray[4369] = 8608
hexarray[4370] = 860E
hexarray[4371] = 8611
hexarray[4372] = 8619
hexarray[4373] = 8624
hexarray[4374] = 8626
hexarray[4375] = 8629
hexarray[4376] = 862E
hexarray[4377] = 8641
hexarray[4378] = 8645
hexarray[4379] = 864B
hexarray[4380] = 864E
hexarray[4381] = 8660
hexarray[4382] = 8677
hexarray[4383] = 867B
hexarray[4384] = 8684
hexarray[4385] = 8685
hexarray[4386] = 868F
hexarray[4387] = 8690
hexarray[4388] = 869A
hexarray[4389] = 86A8
hexarray[4390] = 86AF
hexarray[4391] = 86B3
hexarray[4392] = 86B4
hexarray[4393] = 86B7
hexarray[4394] = 86BC
hexarray[4395] = 86C7
hexarray[4396] = 86CD
hexarray[4397] = 86D9
hexarray[4398] = 86DA
hexarray[4399] = 86DC
hexarray[4400] = 86E0
hexarray[4401] = 86E1
hexarray[4402] = 86E3
hexarray[4403] = 86E3
hexarray[4404] = 86EE
hexarray[4405] = 86EF
hexarray[4406] = 86F2
hexarray[4407] = 86F3
hexarray[4408] = 86F4
hexarray[4409] = 8715
hexarray[4410] = 8718
hexarray[4411] = 8721
hexarray[4412] = 873C
hexarray[4413] = 8740
hexarray[4414] = 8740
hexarray[4415] = 8749
hexarray[4416] = 8756
hexarray[4417] = 8757
hexarray[4418] = 875F
hexarray[4419] = 8760
hexarray[4420] = 877A
hexarray[4421] = 877D
hexarray[4422] = 8785
hexarray[4423] = 8789
hexarray[4424] = 8793
hexarray[4425] = 87AA
hexarray[4426] = 87AD
hexarray[4427] = 87B0
hexarray[4428] = 87BF
hexarray[4429] = 87CA
hexarray[4430] = 87EB
hexarray[4431] = 87EF
hexarray[4432] = 87F3
hexarray[4433] = 87FE
hexarray[4434] = 8821
hexarray[4435] = 8823
hexarray[4436] = 8829
hexarray[4437] = 8839
hexarray[4438] = 8839
hexarray[4439] = 883A
hexarray[4440] = 883B
hexarray[4441] = 8840
hexarray[4442] = 8851
hexarray[4443] = 885A
hexarray[4444] = 885C
hexarray[4445] = 8864
hexarray[4446] = 886E
hexarray[4447] = 8878
hexarray[4448] = 887A
hexarray[4449] = 8883
hexarray[4450] = 8885
hexarray[4451] = 8888
hexarray[4452] = 888B
hexarray[4453] = 888C
hexarray[4454] = 889A
hexarray[4455] = 88B8
hexarray[4456] = 88C2
hexarray[4457] = 88CD
hexarray[4458] = 88CE
hexarray[4459] = 88D2
hexarray[4460] = 88D4
hexarray[4461] = 88DD
hexarray[4462] = 88F0
hexarray[4463] = 88F4
hexarray[4464] = 88F5
hexarray[4465] = 88FC
hexarray[4466] = 88FE
hexarray[4467] = 891C
hexarray[4468] = 893E
hexarray[4469] = 8945
hexarray[4470] = 8948
hexarray[4471] = 8952
hexarray[4472] = 8958
hexarray[4473] = 8959
hexarray[4474] = 8960
hexarray[4475] = 8971
hexarray[4476] = 8979
hexarray[4477] = 8986
hexarray[4478] = 8986
hexarray[4479] = 8991
hexarray[4480] = 89A0
hexarray[4481] = 89A5
hexarray[4482] = 89A9
hexarray[4483] = 89AF
hexarray[4484] = 89B5
hexarray[4485] = 89BD
hexarray[4486] = 89C1
hexarray[4487] = 89C2
hexarray[4488] = 89D1
hexarray[4489] = 89D6
hexarray[4490] = 89D9
hexarray[4491] = 89E1
hexarray[4492] = 89E2
hexarray[4493] = 89EF
hexarray[4494] = 89FB
hexarray[4495] = 8A0B
hexarray[4496] = 8A0B
hexarray[4497] = 8A1F
hexarray[4498] = 8A28
hexarray[4499] = 8A2E
hexarray[4500] = 8A31
hexarray[4501] = 8A39
hexarray[4502] = 8A3E
hexarray[4503] = 8A5F
hexarray[4504] = 8A8C
hexarray[4505] = 8AA3
hexarray[4506] = 8AAC
hexarray[4507] = 8AB2
hexarray[4508] = 8AB5
hexarray[4509] = 8AB9
hexarray[4510] = 8ABA
hexarray[4511] = 8ABB
hexarray[4512] = 8ABC
hexarray[4513] = 8ACF
hexarray[4514] = 8AD0
hexarray[4515] = 8AE2
hexarray[4516] = 8AE5
hexarray[4517] = 8AE8
hexarray[4518] = 8AF2
hexarray[4519] = 8B02
hexarray[4520] = 8B03
hexarray[4521] = 8B15
hexarray[4522] = 8B16
hexarray[4523] = 8B1D
hexarray[4524] = 8B1D
hexarray[4525] = 8B1E
hexarray[4526] = 8B38
hexarray[4527] = 8B38
hexarray[4528] = 8B51
hexarray[4529] = 8B57
hexarray[4530] = 8B5E
hexarray[4531] = 8B6E
hexarray[4532] = 8B81
hexarray[4533] = 8B88
hexarray[4534] = 8B8D
hexarray[4535] = 8BA4
hexarray[4536] = 8BA6
hexarray[4537] = 8BA9
hexarray[4538] = 8BAE
hexarray[4539] = 8BB0
hexarray[4540] = 8BCD
hexarray[4541] = 8BE0
hexarray[4542] = 8BE5
hexarray[4543] = 8C01
hexarray[4544] = 8C0F
hexarray[4545] = 8C11
hexarray[4546] = 8C14
hexarray[4547] = 8C15
hexarray[4548] = 8C1A
hexarray[4549] = 8C1B
hexarray[4550] = 8C25
hexarray[4551] = 8C27
hexarray[4552] = 8C2D
hexarray[4553] = 8C33
hexarray[4554] = 8C4A
hexarray[4555] = 8C4F
hexarray[4556] = 8C71
hexarray[4557] = 8C73
hexarray[4558] = 8C8E
hexarray[4559] = 8CA0
hexarray[4560] = 8CB5
hexarray[4561] = 8CC5
hexarray[4562] = 8CCA
hexarray[4563] = 8CD5
hexarray[4564] = 8CD6
hexarray[4565] = 8CD9
hexarray[4566] = 8CE0
hexarray[4567] = 8CE2
hexarray[4568] = 8CEA
hexarray[4569] = 8CEC
hexarray[4570] = 8CEE
hexarray[4571] = 8CFF
hexarray[4572] = 8D01
hexarray[4573] = 8D01
hexarray[4574] = 8D1B
hexarray[4575] = 8D1E
hexarray[4576] = 8D26
hexarray[4577] = 8D27
hexarray[4578] = 8D28
hexarray[4579] = 8D2A
hexarray[4580] = 8D31
hexarray[4581] = 8D3C
hexarray[4582] = 8D40
hexarray[4583] = 8D40
hexarray[4584] = 8D56
hexarray[4585] = 8D66
hexarray[4586] = 8D83
hexarray[4587] = 8D87
hexarray[4588] = 8D91
hexarray[4589] = 8D93
hexarray[4590] = 8D9B
hexarray[4591] = 8DA1
hexarray[4592] = 8DB0
hexarray[4593] = 8DB3
hexarray[4594] = 8DB3
hexarray[4595] = 8DB3
hexarray[4596] = 8DC0
hexarray[4597] = 8DC1
hexarray[4598] = 8DD4
hexarray[4599] = 8DD8
hexarray[4600] = 8DDE
hexarray[4601] = 8DE5
hexarray[4602] = 8DE7
hexarray[4603] = 8DEE
hexarray[4604] = 8DEF
hexarray[4605] = 8DF3
hexarray[4606] = 8DF9
hexarray[4607] = 8DFB
hexarray[4608] = 8E0A
hexarray[4609] = 8E1A
hexarray[4610] = 8E1F
hexarray[4611] = 8E20
hexarray[4612] = 8E2E
hexarray[4613] = 8E37
hexarray[4614] = 8E3C
hexarray[4615] = 8E40
hexarray[4616] = 8E46
hexarray[4617] = 8E49
hexarray[4618] = 8E4C
hexarray[4619] = 8E69
hexarray[4620] = 8E6F
hexarray[4621] = 8E71
hexarray[4622] = 8E74
hexarray[4623] = 8E75
hexarray[4624] = 8E79
hexarray[4625] = 8E7D
hexarray[4626] = 8E80
hexarray[4627] = 8E8A
hexarray[4628] = 8E96
hexarray[4629] = 8E9D
hexarray[4630] = 8EA5
hexarray[4631] = 8EA6
hexarray[4632] = 8EAA
hexarray[4633] = 8EB6
hexarray[4634] = 8EBF
hexarray[4635] = 8EC4
hexarray[4636] = 8ED1
hexarray[4637] = 8ED6
hexarray[4638] = 8EE4
hexarray[4639] = 8EF2
hexarray[4640] = 8EF8
hexarray[4641] = 8EFC
hexarray[4642] = 8EFD
hexarray[4643] = 8F01
hexarray[4644] = 8F04
hexarray[4645] = 8F06
hexarray[4646] = 8F16
hexarray[4647] = 8F41
hexarray[4648] = 8F46
hexarray[4649] = 8F48
hexarray[4650] = 8F48
hexarray[4651] = 8F54
hexarray[4652] = 8F62
hexarray[4653] = 8F6E
hexarray[4654] = 8F71
hexarray[4655] = 8F72
hexarray[4656] = 8F79
hexarray[4657] = 8F83
hexarray[4658] = 8F89
hexarray[4659] = 8FA1
hexarray[4660] = 8FA6
hexarray[4661] = 8FAC
hexarray[4662] = 8FB0
hexarray[4663] = 8FB6
hexarray[4664] = 8FC3
hexarray[4665] = 8FCA
hexarray[4666] = 8FCE
hexarray[4667] = 8FD2
hexarray[4668] = 8FD2
hexarray[4669] = 8FD3
hexarray[4670] = 8FD9
hexarray[4671] = 8FDF
hexarray[4672] = 8FE4
hexarray[4673] = 8FE5
hexarray[4674] = 8FE6
hexarray[4675] = 8FEA
hexarray[4676] = 8FEB
hexarray[4677] = 8FED
hexarray[4678] = 8FF2
hexarray[4679] = 8FF6
hexarray[4680] = 9002
hexarray[4681] = 9006
hexarray[4682] = 900D
hexarray[4683] = 901B
hexarray[4684] = 9022
hexarray[4685] = 9024
hexarray[4686] = 9029
hexarray[4687] = 902D
hexarray[4688] = 9045
hexarray[4689] = 9045
hexarray[4690] = 904C
hexarray[4691] = 9057
hexarray[4692] = 905B
hexarray[4693] = 906F
hexarray[4694] = 9072
hexarray[4695] = 9076
hexarray[4696] = 9086
hexarray[4697] = 9087
hexarray[4698] = 908D
hexarray[4699] = 9091
hexarray[4700] = 90A1
hexarray[4701] = 90BA
hexarray[4702] = 90BC
hexarray[4703] = 90C2
hexarray[4704] = 90C6
hexarray[4705] = 90CE
hexarray[4706] = 90D4
hexarray[4707] = 90DC
hexarray[4708] = 90E1
hexarray[4709] = 90F9
hexarray[4710] = 90FD
hexarray[4711] = 90FE
hexarray[4712] = 9113
hexarray[4713] = 911C
hexarray[4714] = 911D
hexarray[4715] = 912B
hexarray[4716] = 9132
hexarray[4717] = 9134
hexarray[4718] = 9136
hexarray[4719] = 9148
hexarray[4720] = 9155
hexarray[4721] = 9158
hexarray[4722] = 915B
hexarray[4723] = 915D
hexarray[4724] = 915F
hexarray[4725] = 9165
hexarray[4726] = 916C
hexarray[4727] = 9179
hexarray[4728] = 918B
hexarray[4729] = 9198
hexarray[4730] = 91AC
hexarray[4731] = 91AF
hexarray[4732] = 91B3
hexarray[4733] = 91B7
hexarray[4734] = 91BE
hexarray[4735] = 91C9
hexarray[4736] = 91CE
hexarray[4737] = 91CF
hexarray[4738] = 91D7
hexarray[4739] = 91E5
hexarray[4740] = 91EA
hexarray[4741] = 91ED
hexarray[4742] = 91FC
hexarray[4743] = 91FF
hexarray[4744] = 920D
hexarray[4745] = 9216
hexarray[4746] = 921B
hexarray[4747] = 9228
hexarray[4748] = 9247
hexarray[4749] = 924A
hexarray[4750] = 924A
hexarray[4751] = 9251
hexarray[4752] = 9252
hexarray[4753] = 925F
hexarray[4754] = 9260
hexarray[4755] = 9262
hexarray[4756] = 9263
hexarray[4757] = 9269
hexarray[4758] = 927C
hexarray[4759] = 9281
hexarray[4760] = 928B
hexarray[4761] = 928D
hexarray[4762] = 9293
hexarray[4763] = 9296
hexarray[4764] = 92AF
hexarray[4765] = 92B2
hexarray[4766] = 92B3
hexarray[4767] = 92DF
hexarray[4768] = 92E0
hexarray[4769] = 92E1
hexarray[4770] = 92E4
hexarray[4771] = 92EB
hexarray[4772] = 92EC
hexarray[4773] = 92EF
hexarray[4774] = 92F2
hexarray[4775] = 92FF
hexarray[4776] = 9308
hexarray[4777] = 9317
hexarray[4778] = 9317
hexarray[4779] = 931E
hexarray[4780] = 9320
hexarray[4781] = 933D
hexarray[4782] = 933F
hexarray[4783] = 9344
hexarray[4784] = 935F
hexarray[4785] = 9360
hexarray[4786] = 9361
hexarray[4787] = 9361
hexarray[4788] = 937E
hexarray[4789] = 9382
hexarray[4790] = 9392
hexarray[4791] = 939B
hexarray[4792] = 93A0
hexarray[4793] = 93A8
hexarray[4794] = 93B3
hexarray[4795] = 93BE
hexarray[4796] = 93C9
hexarray[4797] = 93CC
hexarray[4798] = 93D1
hexarray[4799] = 93D4
hexarray[4800] = 93D5
hexarray[4801] = 93D5
hexarray[4802] = 93E8
hexarray[4803] = 93E8
hexarray[4804] = 93E9
hexarray[4805] = 93FA
hexarray[4806] = 9400
hexarray[4807] = 9406
hexarray[4808] = 9415
hexarray[4809] = 941D
hexarray[4810] = 9432
hexarray[4811] = 9436
hexarray[4812] = 9444
hexarray[4813] = 9446
hexarray[4814] = 944D
hexarray[4815] = 9452
hexarray[4816] = 9456
hexarray[4817] = 9457
hexarray[4818] = 9459
hexarray[4819] = 9469
hexarray[4820] = 946E
hexarray[4821] = 9479
hexarray[4822] = 947B
hexarray[4823] = 9481
hexarray[4824] = 9489
hexarray[4825] = 948C
hexarray[4826] = 948E
hexarray[4827] = 949D
hexarray[4828] = 94A1
hexarray[4829] = 94B2
hexarray[4830] = 94B7
hexarray[4831] = 94B7
hexarray[4832] = 94B7
hexarray[4833] = 94C2
hexarray[4834] = 94C2
hexarray[4835] = 94C3
hexarray[4836] = 94E2
hexarray[4837] = 94FB
hexarray[4838] = 94FD
hexarray[4839] = 9526
hexarray[4840] = 9527
hexarray[4841] = 952C
hexarray[4842] = 9532
hexarray[4843] = 953B
hexarray[4844] = 954B
hexarray[4845] = 9567
hexarray[4846] = 9574
hexarray[4847] = 9577
hexarray[4848] = 957F
hexarray[4849] = 9586
hexarray[4850] = 9586
hexarray[4851] = 9598
hexarray[4852] = 95A5
hexarray[4853] = 95A6
hexarray[4854] = 95B2
hexarray[4855] = 95B7
hexarray[4856] = 95BB
hexarray[4857] = 95C1
hexarray[4858] = 95CF
hexarray[4859] = 95DB
hexarray[4860] = 95E0
hexarray[4861] = 95E2
hexarray[4862] = 95EF
hexarray[4863] = 95F7
hexarray[4864] = 95FC
hexarray[4865] = 9603
hexarray[4866] = 9605
hexarray[4867] = 960E
hexarray[4868] = 960F
hexarray[4869] = 9639
hexarray[4870] = 9641
hexarray[4871] = 9649
hexarray[4872] = 9655
hexarray[4873] = 965D
hexarray[4874] = 9662
hexarray[4875] = 9662
hexarray[4876] = 9679
hexarray[4877] = 9684
hexarray[4878] = 9686
hexarray[4879] = 9695
hexarray[4880] = 969A
hexarray[4881] = 96A2
hexarray[4882] = 96A2
hexarray[4883] = 96A4
hexarray[4884] = 96AC
hexarray[4885] = 96B5
hexarray[4886] = 96BA
hexarray[4887] = 96C5
hexarray[4888] = 96C9
hexarray[4889] = 96CD
hexarray[4890] = 96D5
hexarray[4891] = 96DE
hexarray[4892] = 96E8
hexarray[4893] = 96EB
hexarray[4894] = 96EC
hexarray[4895] = 96FB
hexarray[4896] = 9718
hexarray[4897] = 971F
hexarray[4898] = 9720
hexarray[4899] = 9722
hexarray[4900] = 9724
hexarray[4901] = 9727
hexarray[4902] = 972C
hexarray[4903] = 9735
hexarray[4904] = 9745
hexarray[4905] = 9753
hexarray[4906] = 976C
hexarray[4907] = 977C
hexarray[4908] = 977F
hexarray[4909] = 9785
hexarray[4910] = 9788
hexarray[4911] = 9789
hexarray[4912] = 9790
hexarray[4913] = 9791
hexarray[4914] = 9798
hexarray[4915] = 979F
hexarray[4916] = 97AE
hexarray[4917] = 97B2
hexarray[4918] = 97C5
hexarray[4919] = 97CA
hexarray[4920] = 97E3
hexarray[4921] = 97E6
hexarray[4922] = 97F1
hexarray[4923] = 97F4
hexarray[4924] = 9802
hexarray[4925] = 9802
hexarray[4926] = 9809
hexarray[4927] = 980E
hexarray[4928] = 983A
hexarray[4929] = 9852
hexarray[4930] = 9857
hexarray[4931] = 9862
hexarray[4932] = 986B
hexarray[4933] = 9875
hexarray[4934] = 9886
hexarray[4935] = 9897
hexarray[4936] = 989A
hexarray[4937] = 98A0
hexarray[4938] = 98A1
hexarray[4939] = 98A2
hexarray[4940] = 98DB
hexarray[4941] = 98DF
hexarray[4942] = 98E2
hexarray[4943] = 98EA
hexarray[4944] = 98EC
hexarray[4945] = 98FD
hexarray[4946] = 990D
hexarray[4947] = 990F
hexarray[4948] = 9914
hexarray[4949] = 9915
hexarray[4950] = 991B
hexarray[4951] = 991B
hexarray[4952] = 991E
hexarray[4953] = 9924
hexarray[4954] = 992E
hexarray[4955] = 992F
hexarray[4956] = 9930
hexarray[4957] = 993B
hexarray[4958] = 993B
hexarray[4959] = 9940
hexarray[4960] = 9947
hexarray[4961] = 9957
hexarray[4962] = 9958
hexarray[4963] = 995F
hexarray[4964] = 996E
hexarray[4965] = 9973
hexarray[4966] = 997E
hexarray[4967] = 9995
hexarray[4968] = 999E
hexarray[4969] = 99A0
hexarray[4970] = 99A1
hexarray[4971] = 99B0
hexarray[4972] = 99B4
hexarray[4973] = 99BC
hexarray[4974] = 99BF
hexarray[4975] = 99DE
hexarray[4976] = 99E1
hexarray[4977] = 99E7
hexarray[4978] = 99E8
hexarray[4979] = 99EB
hexarray[4980] = 99F3
hexarray[4981] = 99F5
hexarray[4982] = 99F7
hexarray[4983] = 99F8
hexarray[4984] = 9A02
hexarray[4985] = 9A05
hexarray[4986] = 9A0D
hexarray[4987] = 9A17
hexarray[4988] = 9A1C
hexarray[4989] = 9A28
hexarray[4990] = 9A32
hexarray[4991] = 9A36
hexarray[4992] = 9A45
hexarray[4993] = 9A45
hexarray[4994] = 9A46
hexarray[4995] = 9A53
hexarray[4996] = 9A53
hexarray[4997] = 9A58
hexarray[4998] = 9A5B
hexarray[4999] = 9A5E
hexarray[5000] = 9A63
hexarray[5001] = 9A65
hexarray[5002] = 9A67
hexarray[5003] = 9A73
hexarray[5004] = 9A77
hexarray[5005] = 9A7A
hexarray[5006] = 9A7D
hexarray[5007] = 9A86
hexarray[5008] = 9A97
hexarray[5009] = 9AA5
hexarray[5010] = 9AA7
hexarray[5011] = 9ABC
hexarray[5012] = 9AC7
hexarray[5013] = 9AC9
hexarray[5014] = 9AD0
hexarray[5015] = 9AF0
hexarray[5016] = 9AF3
hexarray[5017] = 9AF8
hexarray[5018] = 9AFC
hexarray[5019] = 9AFD
hexarray[5020] = 9B02
hexarray[5021] = 9B04
hexarray[5022] = 9B04
hexarray[5023] = 9B07
hexarray[5024] = 9B07
hexarray[5025] = 9B09
hexarray[5026] = 9B1E
hexarray[5027] = 9B2E
hexarray[5028] = 9B30
hexarray[5029] = 9B4A
hexarray[5030] = 9B4F
hexarray[5031] = 9B54
hexarray[5032] = 9B59
hexarray[5033] = 9B5A
hexarray[5034] = 9B5B
hexarray[5035] = 9B5E
hexarray[5036] = 9B66
hexarray[5037] = 9B6E
hexarray[5038] = 9B6F
hexarray[5039] = 9B6F
hexarray[5040] = 9B74
hexarray[5041] = 9B7A
hexarray[5042] = 9B7C
hexarray[5043] = 9B7D
hexarray[5044] = 9B83
hexarray[5045] = 9B87
hexarray[5046] = 9B91
hexarray[5047] = 9B94
hexarray[5048] = 9B96
hexarray[5049] = 9B97
hexarray[5050] = 9B99
hexarray[5051] = 9B9D
hexarray[5052] = 9BA4
hexarray[5053] = 9BBD
hexarray[5054] = 9BBE
hexarray[5055] = 9BC0
hexarray[5056] = 9BC4
hexarray[5057] = 9BC6
hexarray[5058] = 9BC9
hexarray[5059] = 9BDC
hexarray[5060] = 9BDF
hexarray[5061] = 9BE4
hexarray[5062] = 9BE8
hexarray[5063] = 9BE9
hexarray[5064] = 9BEE
hexarray[5065] = 9BF0
hexarray[5066] = 9BF5
hexarray[5067] = 9BF7
hexarray[5068] = 9C07
hexarray[5069] = 9C0B
hexarray[5070] = 9C10
hexarray[5071] = 9C27
hexarray[5072] = 9C2B
hexarray[5073] = 9C2B
hexarray[5074] = 9C2C
hexarray[5075] = 9C30
hexarray[5076] = 9C32
hexarray[5077] = 9C3C
hexarray[5078] = 9C53
hexarray[5079] = 9C55
hexarray[5080] = 9C58
hexarray[5081] = 9C60
hexarray[5082] = 9C60
hexarray[5083] = 9C61
hexarray[5084] = 9C66
hexarray[5085] = 9C6A
hexarray[5086] = 9C72
hexarray[5087] = 9C7E
hexarray[5088] = 9C8F
hexarray[5089] = 9C9E
hexarray[5090] = 9CA0
hexarray[5091] = 9CAB
hexarray[5092] = 9CB7
hexarray[5093] = 9CBE
hexarray[5094] = 9CBF
hexarray[5095] = 9CCF
hexarray[5096] = 9CE3
hexarray[5097] = 9CEB
hexarray[5098] = 9CEE
hexarray[5099] = 9CF2
hexarray[5100] = 9CF7
hexarray[5101] = 9CFC
hexarray[5102] = 9D04
hexarray[5103] = 9D14
hexarray[5104] = 9D35
hexarray[5105] = 9D3F
hexarray[5106] = 9D44
hexarray[5107] = 9D58
hexarray[5108] = 9D59
hexarray[5109] = 9D5C
hexarray[5110] = 9D65
hexarray[5111] = 9D65
hexarray[5112] = 9D7A
hexarray[5113] = 9D8F
hexarray[5114] = 9D95
hexarray[5115] = 9DB7
hexarray[5116] = 9DB9
hexarray[5117] = 9DBC
hexarray[5118] = 9DBD
hexarray[5119] = 9DBF
hexarray[5120] = 9DC0
hexarray[5121] = 9DCB
hexarray[5122] = 9DCB
hexarray[5123] = 9DE7
hexarray[5124] = 9DFA
hexarray[5125] = 9DFD
hexarray[5126] = 9E01
hexarray[5127] = 9E0B
hexarray[5128] = 9E0E
hexarray[5129] = 9E10
hexarray[5130] = 9E15
hexarray[5131] = 9E15
hexarray[5132] = 9E1D
hexarray[5133] = 9E1F
hexarray[5134] = 9E29
hexarray[5135] = 9E34
hexarray[5136] = 9E35
hexarray[5137] = 9E36
hexarray[5138] = 9E44
hexarray[5139] = 9E4F
hexarray[5140] = 9E59
hexarray[5141] = 9E5C
hexarray[5142] = 9E6A
hexarray[5143] = 9E71
hexarray[5144] = 9E86
hexarray[5145] = 9E86
hexarray[5146] = 9E9E
hexarray[5147] = 9EAE
hexarray[5148] = 9EAF
hexarray[5149] = 9EB7
hexarray[5150] = 9EB8
hexarray[5151] = 9EBA
hexarray[5152] = 9EC0
hexarray[5153] = 9EC2
hexarray[5154] = 9EC9
hexarray[5155] = 9ED7
hexarray[5156] = 9EE1
hexarray[5157] = 9EE3
hexarray[5158] = 9EE4
hexarray[5159] = 9EE8
hexarray[5160] = 9EE9
hexarray[5161] = 9EF1
hexarray[5162] = 9EFE
hexarray[5163] = 9F0B
hexarray[5164] = 9F15
hexarray[5165] = 9F1C
hexarray[5166] = 9F1F
hexarray[5167] = 9F25
hexarray[5168] = 9F25
hexarray[5169] = 9F28
hexarray[5170] = 9F2B
hexarray[5171] = 9F31
hexarray[5172] = 9F38
hexarray[5173] = 9F40
hexarray[5174] = 9F52
hexarray[5175] = 9F56
hexarray[5176] = 9F60
hexarray[5177] = 9F62
hexarray[5178] = 9F73
hexarray[5179] = 9F84
hexarray[5180] = 9F85
hexarray[5181] = 9F8A
hexarray[5182] = 9F8D
hexarray[5183] = 9F8D
hexarray[5184] = 9F8F
hexarray[5185] = 9F9A
hexarray[5186] = 9F9B
hexarray[5187] = 9FAF
hexarray[5188] = 9FB1
hexarray[5189] = 9FB4
hexarray[5190] = 9FB4
hexarray[5191] = 9FB7
hexarray[5192] = 9FF2
hexarray[5193] = 9FF4
hexarray[5194] = 9FFB
hexarray[5195] = A002
hexarray[5196] = A010
hexarray[5197] = A011
hexarray[5198] = A017
hexarray[5199] = A01A
hexarray[5200] = A01F
hexarray[5201] = A023
hexarray[5202] = A025
hexarray[5203] = A02F
hexarray[5204] = A034
hexarray[5205] = A036
hexarray[5206] = A03A
hexarray[5207] = A03F
hexarray[5208] = A048
hexarray[5209] = A04A
hexarray[5210] = A04B
hexarray[5211] = A057
hexarray[5212] = A059
hexarray[5213] = A068
hexarray[5214] = A072
hexarray[5215] = A088
hexarray[5216] = A091
hexarray[5217] = A099
hexarray[5218] = A0A5
hexarray[5219] = A0A9
hexarray[5220] = A0B5
hexarray[5221] = A0BE
hexarray[5222] = A0C1
hexarray[5223] = A0C1
hexarray[5224] = A0C5
hexarray[5225] = A0CC
hexarray[5226] = A0D0
hexarray[5227] = A0D2
hexarray[5228] = A0D6
hexarray[5229] = A0D9
hexarray[5230] = A0DD
hexarray[5231] = A0E2
hexarray[5232] = A0E2
hexarray[5233] = A0E7
hexarray[5234] = A0F9
hexarray[5235] = A100
hexarray[5236] = A108
hexarray[5237] = A115
hexarray[5238] = A118
hexarray[5239] = A121
hexarray[5240] = A124
hexarray[5241] = A124
hexarray[5242] = A140
hexarray[5243] = A147
hexarray[5244] = A14D
hexarray[5245] = A14D
hexarray[5246] = A154
hexarray[5247] = A161
hexarray[5248] = A161
hexarray[5249] = A168
hexarray[5250] = A178
hexarray[5251] = A17B
hexarray[5252] = A17F
hexarray[5253] = A180
hexarray[5254] = A186
hexarray[5255] = A18D
hexarray[5256] = A190
hexarray[5257] = A199
hexarray[5258] = A1B3
hexarray[5259] = A1B5
hexarray[5260] = A1BB
hexarray[5261] = A1C4
hexarray[5262] = A1C5
hexarray[5263] = A1CE
hexarray[5264] = A1D0
hexarray[5265] = A1D2
hexarray[5266] = A1D4
hexarray[5267] = A1D4
hexarray[5268] = A1DA
hexarray[5269] = A1E2
hexarray[5270] = A1E5
hexarray[5271] = A1E8
hexarray[5272] = A1EB
hexarray[5273] = A1F0
hexarray[5274] = A1F1
hexarray[5275] = A1F2
hexarray[5276] = A1FA
hexarray[5277] = A200
hexarray[5278] = A202
hexarray[5279] = A208
hexarray[5280] = A20E
hexarray[5281] = A239
hexarray[5282] = A246
hexarray[5283] = A254
hexarray[5284] = A266
hexarray[5285] = A267
hexarray[5286] = A26A
hexarray[5287] = A285
hexarray[5288] = A285
hexarray[5289] = A28C
hexarray[5290] = A296
hexarray[5291] = A297
hexarray[5292] = A2A6
hexarray[5293] = A2AA
hexarray[5294] = A2AE
hexarray[5295] = A2B3
hexarray[5296] = A2BA
hexarray[5297] = A2C8
hexarray[5298] = A2D5
hexarray[5299] = A2DF
hexarray[5300] = A2E0
hexarray[5301] = A2E8
hexarray[5302] = A2EC
hexarray[5303] = A2F4
hexarray[5304] = A2F7
hexarray[5305] = A2F9
hexarray[5306] = A308
hexarray[5307] = A30D
hexarray[5308] = A31F
hexarray[5309] = A323
hexarray[5310] = A323
hexarray[5311] = A325
hexarray[5312] = A334
hexarray[5313] = A336
hexarray[5314] = A337
hexarray[5315] = A35D
hexarray[5316] = A366
hexarray[5317] = A366
hexarray[5318] = A367
hexarray[5319] = A36E
hexarray[5320] = A36F
hexarray[5321] = A376
hexarray[5322] = A37F
